RamanShift,AlMW5
1407.57,0.027836177
1408.53,0.027978907
1409.5,0.028055981
1410.46,0.028102948
1411.43,0.028174124
1412.39,0.0282935
1413.36,0.028407173
1414.32,0.028508739
1415.28,0.028622593
1416.25,0.028718627
1417.21,0.028796435
1418.18,0.028844271
1419.14,0.028910134
1420.11,0.029024834
1421.07,0.029169921
1422.03,0.029303014
1423,0.029460862
1423.96,0.029661372
1424.93,0.029862424
1425.89,0.030033139
1426.85,0.030100252
1427.82,0.030075988
1428.78,0.030143184
1429.75,0.030400498
1430.71,0.030682589
1431.68,0.030707683
1432.64,0.030529952
1433.6,0.030517781
1434.57,0.030721044
1435.53,0.030887534
1436.5,0.030906568
1437.46,0.030913037
1438.43,0.030956741
1439.39,0.031086754
1440.35,0.031346881
1441.32,0.031688066
1442.28,0.031936667
1443.25,0.031944089
1444.21,0.031802307
1445.18,0.031778484
1446.14,0.03192227
1447.1,0.031997761
1448.07,0.031930332
1449.03,0.031893741
1450,0.031950742
1450.96,0.032070146
1451.92,0.032214662
1452.89,0.032384654
1453.85,0.032586043
1454.82,0.03280046
1455.78,0.032939707
1456.75,0.032935
1457.71,0.032860881
1458.67,0.032906153
1459.64,0.033052362
1460.6,0.033198549
1461.57,0.033357809
1462.53,0.033479197
1463.5,0.033455704
1464.46,0.033349748
1465.42,0.033287802
1466.39,0.033295624
1467.35,0.033290497
1468.32,0.033266526
1469.28,0.033305804
1470.25,0.03347242
1471.21,0.033651772
1472.17,0.03368494
1473.14,0.033578155
1474.1,0.033464583
1475.07,0.033389257
1476.03,0.033326296
1476.99,0.033282437
1477.96,0.033264178
1478.92,0.033252143
1479.89,0.033246634
1480.85,0.033195908
1481.82,0.033048932
1482.78,0.032901421
1483.74,0.032811595
1484.71,0.032792592
1485.67,0.032831301
1486.64,0.032883177
1487.6,0.032896188
1488.57,0.032825262
1489.53,0.032734663
1490.49,0.032727973
1491.46,0.032818672
1492.42,0.03286392
1493.39,0.032922359
1494.35,0.032974132
1495.32,0.03292214
1496.28,0.032817716
1497.24,0.03268708
1498.21,0.032536783
1499.17,0.032431637
1500.14,0.032378749
1501.1,0.032364726
1502.06,0.032363793
1503.03,0.032356432
1503.99,0.032342241
1504.96,0.032341332
1505.92,0.032313897
1506.89,0.032181463
1507.85,0.031949951
1508.81,0.031731102
1509.78,0.031584527
1510.74,0.03151657
1511.71,0.031494874
1512.67,0.031426717
1513.64,0.031252777
1514.6,0.031065054
1515.56,0.03096313
1516.53,0.030953867
1517.49,0.030964377
1518.46,0.030941815
1519.42,0.030799352
1520.39,0.030537099
1521.35,0.030194271
1522.31,0.029764276
1523.28,0.029393653
1524.24,0.029275773
1525.21,0.029264726
1526.17,0.029086364
1527.14,0.028793971
1528.1,0.028655017
1529.06,0.028716803
1530.03,0.028758726
1530.99,0.028632715
1531.96,0.028399058
1532.92,0.028171508
1533.88,0.02799739
1534.85,0.027957866
1535.81,0.028032758
1536.78,0.028094362
1537.74,0.028074807
1538.71,0.028001286
1539.67,0.027819173
1540.63,0.027548757
1541.6,0.027399951
1542.56,0.027399916
1543.53,0.02735929
1544.49,0.027196086
1545.46,0.027080349
1546.42,0.027059571
1547.38,0.027113593
1548.35,0.02725648
1549.31,0.027474468
1550.28,0.0276998
1551.24,0.027836518
1552.21,0.027994068
1553.17,0.028446093
1554.13,0.02916617
1555.1,0.029585714
1556.06,0.029696991
1557.03,0.029568095
1557.99,0.029026205
1558.95,0.028462795
1559.92,0.027939838
1560.88,0.027546762
1561.85,0.027387734
1562.81,0.027380146
1563.78,0.027372686
1564.74,0.027323583
1565.7,0.027253531
1566.67,0.027197357
1567.63,0.027175561
1568.6,0.027195506
1569.56,0.027208411
1570.53,0.027270068
1571.49,0.027442949
1572.45,0.027511642
1573.42,0.02742727
1574.38,0.027356577
1575.35,0.027425451
1576.31,0.027578082
1577.28,0.027689154
1578.24,0.027730229
1579.2,0.027757404
1580.17,0.027826756
1581.13,0.027938119
1582.1,0.028077898
1583.06,0.028224736
1584.02,0.028322623
1584.99,0.028322197
1585.95,0.028342701
1586.92,0.028377486
1587.88,0.028390953
1588.85,0.028418713
1589.81,0.028481729
1590.77,0.028594272
1591.74,0.02872839
1592.7,0.028827162
1593.67,0.028840996
1594.63,0.028819295
1595.6,0.028882885
1596.56,0.029010363
1597.52,0.029109628
1598.49,0.029194893
1599.45,0.029251577
